geo,country,price_0,category_0,page_type,age,gender,region,product_body_part,product_gender,product_age_desc,product_taxonomy_id,anchor_body_part,anchor_gender,anchor_age_desc,anchor_taxonomy_id,event_dow
2,3,-0.7714185939287942,2,2,2,1,7,4,1,2,52,9,0,0,84,5
3,3,0.13180688237594018,0,4,3,1,6,0,1,5,11,1,2,5,22,1
1,1,0.24079246812913135,3,5,3,2,1,3,2,1,16,9,0,4,73,6
1,0,-0.7928366775538132,0,2,4,0,6,8,1,5,43,17,2,1,70,2
3,1,-1.1759519437546522,3,2,4,2,9,19,2,5,19,13,0,5,24,0
3,3,1.5573252678718092,3,2,4,0,6,2,1,1,65,4,0,3,90,3
1,0,0.39746277191891033,1,4,2,1,8,13,1,5,54,12,1,1,49,2
0,2,-1.561258507520433,0,2,1,2,1,16,0,3,26,8,0,3,74,1
1,2,1.2125748045853866,1,3,4,1,0,11,0,3,67,5,1,4,3,4
1,3,-0.20119459005209556,2,7,2,2,1,17,2,2,71,9,2,1,1,4
0,2,-0.4329236323868308,3,6,0,0,3,15,1,5,17,6,1,4,59,4
1,3,0.10798631258373609,0,4,2,1,6,18,2,4,70,4,2,0,6,2
3,0,-0.49281542294632036,0,6,5,2,4,14,0,0,5,3,2,0,16,4
3,1,-1.0742816082124893,1,3,3,0,0,16,2,3,20,7,0,1,35,5
0,1,0.06369127829043392,1,1,2,2,7,9,0,1,50,11,2,5,78,1
2,1,0.2871580712725811,1,3,2,1,3,7,1,3,81,4,2,0,59,0
1,2,-1.0320720157577685,1,4,1,0,5,0,1,0,51,4,2,4,75,0
2,1,-0.2307438928593325,0,1,0,0,6,10,2,3,72,3,2,0,80,2
1,0,-0.03581983401357994,3,1,4,0,1,1,0,1,73,6,0,1,78,6
3,2,0.21413906803664795,1,2,4,2,5,7,2,1,19,19,2,4,74,4
3,3,0.8008773424185089,0,1,1,0,1,16,0,0,53,13,0,2,80,1
1,3,0.4537104636598611,2,3,0,0,6,19,2,2,80,10,0,3,87,0
3,2,-0.12834817174749333,0,1,1,1,4,4,0,4,80,19,1,3,46,4
3,1,-0.4055855250138287,1,2,4,0,6,15,0,4,60,4,1,3,65,2
3,0,-0.06960623718822581,0,1,3,2,3,4,1,4,8,1,2,0,75,3
0,3,0.5095221920656072,3,5,5,1,1,11,1,1,79,18,2,3,18,1
2,3,0.12029462890156029,0,1,2,1,1,14,1,2,83,6,2,3,40,0
0,3,0.5696269263303312,1,0,0,0,1,1,1,1,19,4,0,1,41,2
2,3,-0.5442326963697052,2,0,5,2,9,17,0,5,6,11,0,0,35,3
3,3,-0.47058549917083864,2,5,5,1,1,12,1,4,1,8,0,4,83,2
3,0,0.4299899087225262,1,1,3,0,4,9,0,4,57,18,1,5,36,5
0,1,-0.5504383059775236,2,5,1,0,4,13,1,2,66,8,1,2,79,4
1,2,-4.608351757651399,0,3,4,0,4,13,0,3,73,9,1,1,9,0
2,3,-1.4051890720825209,3,6,2,2,9,16,2,0,27,16,2,0,43,3
0,2,-0.21569803640023816,2,1,2,1,8,5,0,3,83,19,1,4,24,0
0,1,-0.3925789891147972,1,1,2,2,9,4,0,5,29,18,2,2,29,4
2,0,0.21990951337439377,1,5,1,2,3,8,0,2,25,12,0,4,81,5
2,2,-0.7840420897194575,1,6,1,2,3,18,2,3,28,18,2,2,97,3
2,3,-0.639542090885102,1,7,2,1,3,0,0,4,58,16,2,2,24,6
1,1,0.046729465914352515,3,7,5,1,3,19,0,1,14,3,1,3,58,1
3,1,0.9258244260675482,3,3,0,0,9,6,1,2,63,17,0,0,38,0
0,2,0.9902927917205521,3,1,0,1,5,4,0,0,12,3,0,1,56,5
3,2,0.0262900914847215,1,7,5,1,3,7,2,4,12,17,0,3,55,1
3,3,-1.4471235707034729,1,2,0,0,2,17,1,4,37,12,1,5,0,5
1,3,-0.4530291039137327,3,5,1,2,8,11,2,1,97,16,0,4,75,4
2,2,-0.5156498329416518,2,1,5,1,6,9,2,5,50,16,2,2,9,1
0,0,-0.7479800572404078,0,7,4,2,9,9,2,4,39,4,0,4,76,1
1,3,-0.7237146890229833,0,1,3,0,3,17,0,0,79,14,1,1,37,3
1,2,-2.1547977240396374,0,7,5,2,4,4,0,2,6,3,2,4,44,1
1,3,-0.8157864121372468,3,2,4,0,6,13,2,5,19,14,0,5,14,0
3,2,-0.2978868462379494,1,2,1,1,5,9,0,1,12,7,1,4,18,3
1,3,-1.379680928232453,2,2,1,0,3,11,1,4,69,5,1,0,44,2
1,3,-0.46356003961672054,2,3,3,2,8,18,1,4,46,13,0,0,44,6
1,0,0.017847036729947707,2,5,2,1,8,19,1,0,69,18,0,0,9,5
0,1,1.9081114763698674,3,2,2,0,8,18,1,2,98,15,2,5,23,5
2,1,-0.6648589803870169,2,4,4,2,8,18,2,5,30,13,2,4,83,4
2,2,0.42505388138527694,1,3,5,0,4,16,0,5,22,16,0,2,7,2
3,0,-0.09950222054496552,3,1,0,2,5,6,2,0,20,0,2,4,31,0
1,2,1.466848817795631,0,2,0,0,7,7,0,5,1,13,2,0,23,6
3,0,-1.483946432339144,0,1,3,0,5,12,2,4,59,1,0,1,63,5
1,1,0.5594284235624987,0,6,2,2,0,15,2,2,94,4,2,4,29,6
3,0,0.06720946125493163,3,1,1,2,4,6,0,5,41,3,2,3,39,4
2,1,1.0719732471563614,2,1,2,2,2,2,0,1,76,19,0,4,71,0
3,1,-0.6302718966128898,3,1,2,2,0,12,1,2,33,12,2,4,52,0
2,3,-0.8048206635144087,3,2,3,2,7,5,0,5,83,3,0,1,57,0
1,3,0.5131281054177101,3,4,2,0,6,15,0,4,75,13,0,5,45,1
0,2,1.4121876043588706,3,3,0,0,1,10,1,0,28,13,2,5,72,2
3,1,-0.47092359854246474,0,0,2,2,3,13,2,0,22,18,2,4,31,2
0,2,0.04140799812181584,3,2,0,0,4,11,0,2,73,15,0,4,96,3
0,0,1.0427897936399508,1,7,3,0,5,13,2,0,57,10,0,1,96,0
2,1,-0.8140330105935477,2,5,3,1,6,1,2,2,53,4,2,5,59,6
3,1,-0.510507090459542,2,7,5,1,1,15,2,3,10,9,1,5,89,5
3,1,-1.0357132076067253,2,0,3,1,5,13,0,0,51,7,2,3,3,3
0,2,0.18762850879376403,0,0,3,1,6,0,0,4,20,4,1,2,18,4
3,3,-0.04650504986171061,2,2,3,1,0,5,1,1,86,15,2,2,44,6
3,3,0.343729305628361,1,2,1,0,5,7,1,2,90,15,1,2,18,1
0,0,-1.0412056836320636,2,6,1,0,7,15,0,1,53,6,0,4,9,0
3,2,0.6998551467429867,2,5,3,0,3,5,2,2,76,6,0,4,65,2
2,1,-0.7155879533177066,2,3,5,2,4,19,2,2,49,3,0,0,51,5
1,3,0.07837179712101457,0,2,4,0,7,7,0,4,83,18,0,5,41,6
3,2,0.25471616810778963,1,6,4,0,5,11,0,0,76,0,2,0,69,6
3,2,-1.3383480931890468,0,7,1,0,0,10,2,4,5,10,1,5,40,6
3,0,0.06535587718243607,2,4,0,2,6,0,0,1,98,3,2,3,84,6
1,3,0.8169716861616219,3,2,5,1,9,15,2,2,29,14,2,3,85,2
0,1,-0.35546436531383724,1,2,3,0,6,0,1,4,88,3,1,2,12,2
3,2,-0.43590128151517726,2,7,5,0,3,15,1,4,69,17,1,5,5,2
1,3,-0.08416723488981155,3,6,3,1,3,9,1,1,8,4,2,4,29,3
1,2,2.964113386111034,1,3,1,2,0,10,1,4,78,2,2,5,51,3
3,3,0.21229227495015862,3,5,4,1,7,11,1,5,7,0,2,1,3,4
2,2,-0.43059764712952453,3,7,3,2,7,9,0,1,98,8,0,4,98,1
3,2,1.040701489659169,2,5,1,1,9,12,1,3,89,18,0,4,45,1
1,1,0.5441286067527441,2,4,3,2,9,19,0,2,58,12,2,1,5,6
1,2,-0.08444933155612479,0,1,5,2,6,15,2,5,68,15,1,1,6,4
2,0,-1.2907293802000785,2,1,0,0,7,8,0,5,26,6,0,4,71,1
1,3,0.23792303086993288,3,6,5,1,8,8,2,2,8,14,2,5,88,6
1,2,0.4707170091096556,1,2,4,2,2,2,0,3,97,6,0,1,6,5
0,3,1.0229397045020991,3,3,0,0,5,6,2,2,48,7,0,5,22,5
1,3,-0.10158087064465843,3,1,5,0,2,19,1,1,2,15,1,2,9,6
3,2,-0.8848780395846025,1,1,2,1,5,1,1,5,17,16,0,0,97,4
3,1,-0.45743235570709007,3,1,2,0,4,3,1,0,62,15,0,4,8,2
0,1,-1.6452856697263312,2,0,3,1,7,19,2,3,65,19,2,0,51,6
3,2,0.01103322684740674,0,0,0,0,6,3,0,2,23,15,0,2,66,1
1,3,-0.20061255095768443,2,4,2,0,6,1,1,4,95,4,2,0,14,4
1,2,-2.0410589466370257,3,6,0,2,8,16,2,4,97,17,1,2,5,5
3,1,0.1941510227246195,1,3,2,1,3,10,0,0,53,2,1,4,17,6
1,3,-2.3069907438056547,0,6,5,2,9,3,1,1,25,11,1,4,6,2
3,3,-1.794850092283943,2,5,5,0,1,18,2,3,88,7,1,1,67,4
2,3,-0.5179095004890977,3,4,0,2,3,10,1,5,48,2,0,0,97,1
2,0,1.063873097613864,1,7,0,0,9,17,2,4,85,3,0,2,42,5
1,2,-0.6266616955787832,0,7,1,0,7,0,1,3,81,2,2,2,15,2
2,3,0.3077540693284317,1,6,0,2,3,7,2,3,83,11,2,2,98,2
0,2,-0.2966677784079315,0,2,1,1,6,3,2,1,34,8,2,4,70,6
2,1,2.1256096271411646,1,7,0,1,7,7,2,1,18,3,0,0,20,0
0,2,-1.2769608087436237,0,1,0,1,3,1,1,0,19,9,0,5,94,6
2,1,0.6137693192157307,3,3,3,1,4,13,0,1,3,3,0,4,33,3
1,0,-0.3200782416464663,0,1,2,0,4,3,1,5,42,2,2,0,17,2
1,0,0.0821579233257782,1,7,2,0,2,0,2,0,31,19,1,2,38,6
2,1,-1.685083563507887,2,1,2,2,7,0,2,5,75,16,2,2,58,3
3,1,-0.9551075131713828,3,4,4,1,9,1,1,0,6,3,1,2,17,0
3,0,0.5576280970715566,2,7,4,0,4,15,2,3,9,13,0,5,26,4
3,3,0.09754563974501436,2,3,5,1,1,10,2,1,20,16,0,0,81,0
1,0,0.4668906986084655,1,6,1,0,4,9,2,0,16,5,2,0,44,6
2,2,0.041249701212156833,2,5,0,2,6,17,0,5,17,17,0,0,91,1
0,2,0.5286461793588938,2,3,3,1,4,10,2,1,83,3,1,1,33,5
0,3,0.9138286610150251,0,3,3,1,3,12,0,3,84,0,0,0,62,4
2,1,-1.5508583422708546,2,7,5,1,3,15,2,3,69,18,2,4,48,3
2,0,-0.5007543958454482,0,2,0,1,0,19,1,0,8,3,1,1,95,3
0,0,0.18618950071645943,0,5,3,0,9,11,0,2,32,17,0,0,79,6
0,1,-0.6024925458718042,0,4,0,1,5,17,2,5,25,3,0,1,70,4
3,3,0.09128910430713258,3,6,3,1,1,16,2,3,36,8,2,4,38,1
2,2,0.5931895073647283,3,6,4,2,0,6,2,2,87,4,1,3,41,3
2,2,1.2264903930644722,2,3,5,1,4,10,0,1,54,6,1,3,21,6
0,0,-0.6154618406186436,2,3,0,1,2,1,1,1,42,8,1,0,9,5
3,3,0.288028400013142,2,7,1,1,6,10,1,5,29,11,1,3,97,0
3,2,-1.6897673708567764,1,0,5,1,0,13,1,1,24,1,0,1,44,6
2,2,0.7811853134133072,3,0,3,2,1,10,0,5,18,11,1,4,65,6
3,2,0.3152656905099206,2,7,1,2,9,8,2,2,69,14,2,2,18,2
0,0,0.35335969747086066,0,0,1,1,1,7,0,1,77,12,0,2,75,5
1,1,0.3481981517016813,2,0,5,0,0,3,0,2,34,10,2,2,38,3
0,3,-0.742657101408639,0,5,3,2,9,10,0,3,13,10,1,3,40,0
1,0,-0.932966287821125,0,5,2,1,4,17,1,4,44,18,1,2,83,1
2,2,-0.33128707162953835,1,7,5,2,0,10,2,0,13,19,1,5,43,0
1,0,0.37087679854595607,0,5,5,0,0,4,2,5,46,16,1,5,46,1
1,3,-0.6100150478083175,0,1,5,0,9,3,2,1,33,7,1,5,40,6
0,2,-0.1918186867809015,3,0,1,2,1,16,1,5,57,16,0,0,99,2
0,2,-1.343640131303668,2,0,4,1,6,15,2,4,5,3,0,1,35,0
0,0,1.077464464774973,2,4,4,1,3,9,2,3,20,6,0,3,98,6
0,2,0.2993138202056879,2,0,3,2,7,2,0,4,50,11,1,2,37,3
2,0,-0.2873959672848794,1,3,2,1,0,5,2,3,75,2,1,0,31,1
3,2,-0.34189267857215894,0,3,5,2,8,11,0,4,47,0,2,5,0,3
1,1,-1.5511090210052407,0,6,3,1,4,0,1,5,67,10,0,2,29,6
3,2,-0.9413040598689006,3,6,4,2,1,19,2,2,56,6,1,0,11,1
0,2,0.44023661951923565,3,3,0,1,6,15,2,2,33,6,0,4,16,0
1,1,-0.008791275292434628,0,6,3,1,6,4,2,4,16,6,2,3,85,3
0,0,-1.208935214306698,1,3,3,1,9,15,0,0,14,0,0,1,72,0
3,0,1.4836732251217963,0,6,5,2,7,8,2,2,90,16,2,3,3,3
1,0,-1.3498215900489192,1,0,4,0,3,16,1,2,66,19,2,3,67,5
1,0,0.7668824763866068,2,0,4,1,7,3,0,4,14,2,0,2,40,5
1,1,-1.5253630697678464,0,7,3,2,3,2,0,3,90,18,2,2,34,5
2,1,-1.8162752945706315,3,6,1,0,2,13,2,2,10,12,2,3,40,4
0,0,-0.5615637111439384,0,5,5,2,7,17,1,0,12,8,2,0,35,2
1,3,0.46285200448720437,1,2,1,2,5,2,0,1,14,16,1,3,73,4
0,3,0.797578714924848,3,1,4,2,2,5,2,2,46,19,0,0,50,2
0,3,-1.6004594198217388,2,2,3,2,4,14,2,1,93,10,2,5,69,1
3,3,0.8423391817251669,2,3,2,2,3,11,2,0,56,17,1,2,27,5
1,2,0.7071444162592749,0,4,5,1,3,17,0,3,30,6,2,0,81,5
0,1,-0.17025690422211037,3,3,2,2,3,4,2,2,29,0,0,4,62,0
3,0,0.7730556018335112,2,2,1,2,4,16,0,3,47,8,2,1,30,5
3,0,0.5604253809729268,0,7,1,0,4,10,2,3,70,2,0,3,94,4
0,2,0.9860862795850822,3,2,1,2,7,15,2,0,1,4,1,0,58,0
0,0,1.459575983612154,1,0,1,0,8,1,1,3,51,5,0,0,97,3
3,0,-0.6657582519373509,0,4,4,2,7,13,2,0,24,6,2,2,11,0
1,1,0.8202206431725566,0,3,0,2,2,13,2,4,3,15,1,1,68,2
2,1,-0.19552669085326216,0,3,5,1,6,0,1,1,74,16,2,5,32,1
0,2,0.4209334416830466,2,3,5,0,7,9,2,0,13,17,0,5,14,1
2,2,0.28921766855454584,3,7,4,1,1,0,2,3,72,5,1,4,69,3
1,2,0.15678161820925224,1,5,4,1,7,1,2,2,25,8,1,5,24,5
0,2,1.013801144875824,0,4,0,0,5,12,0,5,4,19,2,1,11,6
0,1,0.1935459037708166,1,0,2,0,5,11,2,4,99,4,1,4,47,6
3,0,0.11817296782598308,0,6,2,1,6,9,0,5,55,1,2,1,52,4
2,2,-0.5764707233210186,2,4,3,0,5,4,1,0,19,7,0,3,92,4
3,1,0.2651581419631967,2,2,2,0,2,12,1,5,27,19,1,3,98,1
3,2,0.03994283245428522,1,4,1,0,6,19,0,4,61,7,2,5,60,3
3,3,1.4286238761191619,2,5,0,0,0,14,1,0,67,11,2,2,17,6
3,3,0.016228018350706908,1,0,1,2,0,15,0,5,51,3,1,2,32,5
1,3,0.9024216841605429,1,4,2,0,3,15,2,0,16,7,1,4,30,5
1,0,-0.19594927759801567,2,6,2,0,4,5,2,3,8,1,2,0,48,1
2,0,-0.03770586459264487,2,7,4,2,5,15,2,4,47,15,2,3,28,3
2,0,0.3328859543209427,0,5,0,1,1,9,1,0,47,9,0,2,78,5
2,1,0.6974721945035485,2,6,3,2,9,15,1,3,58,1,2,0,23,2
3,3,0.1548442284256224,3,2,1,0,8,6,0,0,52,3,0,4,87,0
2,1,1.8430695160443544,0,4,2,0,9,8,1,4,73,4,2,3,95,2
0,3,-0.957186287352599,3,6,3,2,2,11,1,2,43,16,0,1,53,2
1,1,-1.060143217789761,0,3,0,1,3,11,1,2,76,8,2,5,82,0
1,1,-0.34817950294342703,0,3,4,0,3,5,1,5,27,6,0,3,49,0
3,2,-0.8249841585025194,0,2,4,0,5,19,1,5,64,18,0,3,14,6
1,0,-0.24911948084714375,2,0,3,1,8,4,1,0,49,18,0,0,51,2
2,1,-0.29048083317291795,3,2,1,1,6,6,2,3,31,18,0,0,42,3
0,3,1.7982967795270433,1,4,5,0,8,18,0,0,89,15,2,3,86,3
2,0,-1.5248047261746722,0,0,3,0,7,13,1,0,36,6,1,4,1,6
3,0,0.08149287763095532,3,4,2,1,6,14,2,2,71,7,2,5,23,1
1,2,-0.6753235792721227,2,0,4,1,2,3,1,4,77,0,2,0,48,6
1,1,0.4762046775218362,2,2,4,1,9,13,1,2,58,10,1,0,63,6
2,2,1.9344449448078556,3,1,3,2,3,4,1,5,99,9,0,1,88,3
1,1,-0.9958857876225553,3,2,4,2,2,15,1,5,79,17,1,1,78,3
1,1,-0.6551697027443304,2,2,0,1,2,9,0,4,88,9,0,2,2,1
3,0,-0.7011877694447122,0,6,1,0,6,1,2,1,91,11,2,0,42,1
0,2,0.6364247204778809,0,2,0,2,8,7,0,2,45,3,2,5,7,1
2,3,0.29800898174518253,0,3,1,1,2,1,1,3,22,8,1,5,25,1
2,3,0.22030723403921848,3,4,5,0,4,19,0,4,31,9,1,0,33,3
0,0,0.5028693225592245,1,7,0,1,6,8,2,5,4,7,2,3,23,5
2,3,-0.20909039966531442,0,6,2,1,8,11,2,4,89,17,0,4,31,0
3,1,1.2612330105932055,3,5,3,0,8,9,0,5,80,0,0,1,48,6
0,2,0.30095690298284683,2,4,0,0,0,18,0,5,1,6,1,5,55,3
1,2,-0.6863467802317457,3,7,4,2,6,9,0,5,6,5,1,5,56,2
1,3,2.002152553967379,1,2,0,1,6,17,2,4,12,5,0,3,35,4
0,2,-0.3889601463361618,1,5,2,0,9,1,0,5,24,15,1,3,11,4
0,3,-0.31233218849445443,1,3,2,0,9,9,1,4,49,4,1,3,55,5
3,3,1.2835472805848236,0,4,3,1,3,15,0,5,94,11,1,1,85,4
0,2,0.3373283165255994,1,0,3,2,2,16,1,5,49,4,2,4,38,6
3,3,0.8115128884748497,3,1,3,1,6,2,2,5,99,17,2,2,76,1
0,0,-0.4058173573853984,3,4,2,2,0,3,1,0,95,3,0,4,47,1
2,3,-1.490148215614251,3,3,1,0,6,8,2,5,79,16,1,1,42,0
3,0,0.8037254707715379,3,2,3,0,5,6,2,2,67,8,0,0,87,5
3,2,0.41831638267767174,2,2,4,1,2,4,0,1,77,2,1,0,98,3
1,2,0.4577356542533744,2,3,2,1,6,13,2,1,65,19,1,4,6,2
2,3,-1.2945650201861605,3,3,4,1,1,11,1,0,32,5,0,2,47,2
2,3,0.4221999123624524,1,1,1,2,8,19,0,4,76,19,2,4,78,6
1,2,0.8834068421686283,0,6,5,1,0,9,2,4,24,8,1,5,11,1
3,3,0.8113900126963433,3,5,2,0,9,5,2,3,15,8,2,2,69,5
0,2,0.38797416566503257,3,5,2,1,7,3,2,0,32,1,1,1,0,0
3,3,0.41300815481153147,1,6,5,2,5,19,2,5,32,17,0,5,67,2
2,2,0.252353224582168,0,2,3,2,0,1,1,4,41,10,1,0,35,4
3,1,0.17994504663562907,2,6,4,0,7,13,1,2,71,13,1,2,9,5
2,1,0.035984189941295985,0,3,4,2,7,1,1,1,87,3,2,2,85,3
1,0,-0.28252425605030695,1,7,3,1,2,11,2,4,40,8,2,5,66,0
2,1,0.18532783419292997,2,1,4,2,0,6,2,5,27,15,1,2,28,3
0,1,-2.291716389854728,0,2,2,1,3,8,2,3,17,5,2,4,33,5
0,0,-1.2281649133555477,3,0,3,0,4,9,1,0,32,9,2,3,7,6
2,1,-1.1474673593089815,0,0,1,0,4,18,0,2,36,4,1,0,88,4
2,0,-1.3743173454519428,1,2,1,1,7,8,1,0,55,12,1,3,84,6
3,3,0.341248006661267,3,1,0,2,8,2,2,4,30,17,1,5,6,1
3,3,2.0126568512847616,3,1,4,2,4,12,2,1,87,17,1,4,14,4
0,2,-0.7040474896591842,1,0,4,1,0,12,0,5,34,7,2,4,28,3
1,2,-0.8000955173114515,2,2,5,2,2,13,0,0,57,0,1,3,38,1
2,1,-0.3429016106178251,2,3,0,1,1,18,1,5,39,11,2,1,91,5
0,3,2.0566972224387765,3,1,5,0,6,2,2,1,24,19,2,5,36,4
2,0,-1.8918245755057614,1,1,1,2,2,8,0,4,61,5,2,5,12,2
3,3,0.9477840758828896,0,4,5,0,8,0,2,3,57,9,0,0,49,2
1,2,-1.8644513809588794,1,1,2,1,2,9,2,0,4,2,1,2,62,2
2,3,2.2079964527333584,0,7,3,2,4,1,1,3,85,2,2,4,74,0
3,0,-0.4050470934150235,1,1,5,0,7,3,2,0,96,4,1,0,89,5
3,3,-0.5900341753597198,0,6,1,0,0,14,1,3,32,4,2,4,22,3
0,3,-0.10097367571679632,0,4,4,1,6,9,2,5,43,5,1,0,92,1
2,2,2.4262162069143125,1,7,3,0,4,6,1,2,80,2,2,0,29,0
1,2,-1.5061842301877113,1,2,5,0,1,8,0,5,74,9,2,2,17,0
1,2,-0.11412366034582301,0,2,4,1,6,17,0,2,88,17,0,4,20,1
1,0,1.2253661933862754,0,1,2,2,7,17,2,2,25,13,1,2,62,6
1,1,-0.26888657952742434,1,4,4,2,5,17,2,3,11,1,0,3,54,0
2,2,-0.4799119287041568,1,6,1,0,8,10,1,3,78,16,1,5,1,5
2,1,-0.9594599587841383,2,4,3,0,0,15,2,0,37,7,2,1,48,6
2,3,-1.0406373910395628,2,2,1,1,2,5,2,0,40,18,0,4,48,5
2,1,0.11270817336610217,2,4,1,1,7,9,2,5,63,4,0,5,66,3
3,2,1.4395778826836152,0,5,1,0,7,10,1,3,7,7,2,0,21,4
1,0,0.10227922046806735,2,4,2,2,7,11,0,1,24,15,0,0,93,1
3,1,-0.8815340618816022,0,1,2,0,8,0,0,3,83,9,1,1,1,3
2,3,-0.5502689177297945,3,3,1,0,9,14,0,2,42,19,0,5,75,5
0,2,-0.1544684437879972,0,2,4,2,9,11,2,2,5,10,1,3,36,3
3,1,0.07656579961986214,1,0,1,1,9,4,1,5,4,1,2,5,60,2
3,2,0.3538239276187719,0,5,0,2,7,12,0,5,95,14,1,2,54,1
0,0,-1.9582346388030765,2,2,0,2,2,3,1,3,46,15,2,0,54,0
3,3,-0.5084991031503514,0,2,3,2,9,17,1,5,84,3,1,0,85,5
2,3,1.0163938668184935,2,7,4,2,7,9,0,5,32,14,1,5,61,6
0,1,-0.34743964606866806,0,6,1,1,2,13,0,0,6,16,0,0,78,0
0,2,1.0774395060726447,2,7,0,1,2,1,0,0,85,1,2,0,68,2
0,3,-0.899703661764515,3,6,1,2,2,2,1,1,59,12,1,0,32,2
0,3,1.9731826067320453,0,2,3,1,2,5,2,1,86,5,0,4,44,1
1,2,0.9702237840695301,2,3,3,2,6,2,1,5,11,4,0,3,41,2
0,3,0.2285647722242235,2,1,4,1,4,11,1,0,0,3,2,5,81,1
1,2,-1.2330300805038992,2,3,4,1,2,2,0,1,13,0,2,4,54,2
1,3,0.4136848458648104,2,0,4,0,4,2,0,1,53,13,0,5,18,0
2,1,0.6182288013468508,1,1,3,2,2,6,0,2,4,3,1,3,62,1
1,1,1.580224924800801,2,0,1,1,2,4,2,2,0,10,0,4,50,3
3,2,1.9269963505559593,0,4,2,0,4,8,2,5,22,7,0,3,63,1
0,3,0.5929410280690579,2,3,1,2,0,3,2,2,51,3,2,4,10,6
2,0,0.37730449649976694,0,7,5,2,2,19,0,5,5,3,2,5,61,1
2,0,-1.3497360787904253,3,7,3,2,2,1,2,3,61,13,1,1,40,4
2,2,0.17514407437988733,0,6,3,1,0,17,1,2,11,9,2,1,60,4
3,2,-0.26618450653672426,1,5,3,2,8,18,1,0,46,10,1,5,33,2
2,1,0.5745707228396414,3,2,4,2,7,7,1,3,14,3,1,3,85,6
1,2,0.3595852667379444,0,6,3,1,0,12,0,3,99,19,2,2,4,2
0,2,0.5101103735530569,2,4,1,0,8,15,2,2,2,16,2,4,52,5
3,0,-1.0595201954576583,2,7,1,0,2,1,2,2,36,11,2,3,79,4
1,2,-0.7545013668368591,3,7,0,1,0,17,2,0,18,12,2,2,44,4
3,0,-0.09712410140030991,2,7,1,1,4,9,1,1,22,5,1,5,11,0
1,2,0.4042478541841827,1,2,2,2,1,3,1,1,38,14,1,0,16,4
1,1,-1.3826589622510745,1,5,4,0,7,3,1,0,42,9,2,2,97,6
0,2,-0.10090286994224833,3,0,1,0,7,14,0,0,70,6,1,0,75,5
3,0,-0.06114154084978611,2,6,5,1,1,0,2,2,44,14,1,0,69,6
1,1,-0.6225356737263377,3,1,3,2,6,4,0,5,87,6,1,5,46,1
0,1,-1.519852271724153,2,0,1,1,4,10,2,3,88,18,0,4,1,0
3,2,1.1462595548952499,0,0,1,2,3,7,2,5,8,11,1,3,20,1
2,0,-0.13932645924631223,0,7,3,2,0,13,2,4,58,12,1,3,76,4
0,0,-0.5876563912732964,1,1,4,1,9,14,1,0,1,1,2,2,74,0
2,2,-0.45528734409414623,3,0,2,1,6,14,1,4,2,1,1,3,80,0
0,1,-0.11624123326714943,3,2,4,0,7,0,2,2,52,8,2,1,28,5
0,3,-0.022047559151076552,2,5,2,1,1,8,0,2,29,16,2,5,65,4
1,1,-0.1292971190452195,1,7,1,0,8,1,2,1,27,4,0,3,74,1
3,0,-0.7978774983694825,3,7,5,2,1,10,2,3,61,12,1,0,80,3
1,3,1.3914754354455146,3,0,5,1,5,14,2,5,89,0,2,0,42,3
1,1,0.5534208335371084,0,6,4,2,2,7,0,4,97,8,0,4,49,3
1,2,-0.32816227213481725,3,5,1,1,6,17,1,3,74,15,2,0,26,6
0,1,-0.5265875892402326,1,7,2,2,9,12,2,0,23,8,1,3,6,2
0,3,-1.0423759143582854,1,2,3,0,6,5,2,3,4,1,1,4,38,4
0,2,-1.4359755376520258,1,5,3,1,8,8,0,1,44,6,1,4,50,2
1,1,-0.25228615822423084,2,3,1,2,9,5,2,0,91,15,2,0,92,6
0,0,0.22176802416661934,0,4,2,1,5,14,1,5,94,13,0,4,52,3
3,3,1.4894178482238005,2,1,2,1,8,1,1,3,5,16,2,4,32,3
1,1,-0.1321254215147543,0,1,3,0,0,14,1,1,45,4,2,0,86,1
1,0,0.32043724663558815,0,7,0,2,0,15,1,5,77,7,0,2,25,4
2,2,-0.25784046094554197,2,7,2,1,6,8,0,5,43,7,2,2,82,4
1,3,-0.8808629919904168,0,5,0,1,7,17,0,2,24,19,2,1,90,3
2,2,-1.4690462940932505,2,0,4,1,9,10,1,1,54,18,1,0,93,3
3,3,-0.5181539929917658,2,6,3,1,4,13,2,1,21,12,1,5,62,4
2,0,-0.7136231508793807,2,7,2,0,1,11,2,3,5,16,1,1,61,6
3,3,-0.7754101479437083,2,3,3,0,3,4,0,1,65,13,0,1,31,6
1,0,0.3268801332403735,3,2,2,2,7,17,1,5,83,13,2,4,2,3
3,3,2.7165899176056,2,1,0,2,6,13,0,0,0,17,2,1,40,1
1,2,0.934209133805175,0,4,0,0,4,15,1,1,63,12,0,3,97,5
0,3,0.2050392399403148,0,2,0,1,4,15,0,2,77,0,0,4,99,0
1,3,0.3411601005103966,0,1,5,0,1,13,1,2,15,10,1,3,58,4
0,2,1.592221261949917,1,1,1,2,4,9,2,1,94,10,1,3,78,2
3,2,0.26358041728675097,2,5,2,1,2,17,0,4,34,3,2,5,58,3
2,2,2.5541128222006533,2,4,4,2,4,13,1,1,64,6,2,5,35,6
2,3,-1.5617016286734822,2,1,0,0,1,5,0,0,56,9,0,1,29,4
