click,purchase,add_to_cart
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.73078144,0.7310566,0.5000402
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7179833,0.73105854,0.5000118
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.7310586,0.5
0.70153797,0.6564126,0.50963795
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.50058776,0.50000036
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.50000507
0.7310586,0.7310586,0.5
0.5,0.7310586,0.5
0.5,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.6490473,0.5
0.7310586,0.7261085,0.50000036
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.73105836,0.7310586,0.50000435
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.73105836,0.5721954,0.59441906
0.7310586,0.7284137,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.6505214,0.62549317,0.6034838
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7147678,0.64957464,0.5140528
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.72846484,0.6092552,0.58041084
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.5017971,0.5
0.7310586,0.7310586,0.5
0.7310586,0.72885716,0.731031
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310574,0.73105854,0.50020975
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5132469
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.7178671,0.7310581,0.5006458
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
0.72209424,0.7179952,0.5141206
0.7310586,0.7310586,0.5
0.7310586,0.7310586,0.5
