click_score,purchase_score,add_to_cart_score
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6213824,0.7283629,0.7308286
0.5766468,0.71646714,0.5488943
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5762314,0.72207975,0.6956769
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.58846474,0.71823615,0.65995395
0.59534323,0.6673695,0.69663334
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50199836,0.52138513,0.7310435
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50016946,0.7309927,0.7309228
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5008087,0.7310576,0.73105854
0.5,0.7310586,0.7310586
0.50141275,0.5318103,0.73105854
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50002116,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6576996,0.54075813,0.7194869
0.5,0.7310586,0.5
0.73105174,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.55976796,0.7113533,0.63368654
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5000017,0.7309609,0.7310541
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.5,0.5
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.6360053,0.58724546,0.6242882
0.6496327,0.61008674,0.6430319
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5000014,0.7275373,0.7310558
0.5,0.7310586,0.7310586
0.6172982,0.6431376,0.6919906
0.5,0.7310586,0.7310586
0.5022471,0.7310442,0.7310186
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310585
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.6616961,0.62603366,0.70018446
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.50655,0.72681296,0.73105425
0.5001638,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310503
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.652427,0.6694555,0.60667443
0.7287387,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5014454,0.730716,0.6115456
0.5,0.7310586,0.7310586
0.5001631,0.73021907,0.6783511
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.67010593,0.7310586,0.7310586
0.5099993,0.71987087,0.7303924
0.7308862,0.7310586,0.7310586
0.5,0.73104817,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.7310586,0.7310586,0.7310585
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5002369
0.7310585,0.7310586,0.73046887
0.5070412,0.7310586,0.7310586
0.5000011,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.5
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5329541,0.6161423,0.69211787
0.5,0.7310586,0.7310586
0.7203732,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
0.6287413,0.63948214,0.6284511
0.5,0.7310586,0.7310586
0.5,0.7310586,0.7310586
